Id (dec)	Id (hex)	Entity Name	Function Address	Type	PXE/TSC Compatibility	Other notes	Default Flags	Default Life	Default Sprite Surface	Default Sprite Sheet	Default Death Sound	Default Hit Sound	Default Smoke Size	Default EXP	Default Damage	Default Hitbox	Default View Offsets	Default Left Rect	Default Right Rect	Default Sprite Sheet		Function Pointer
0	0	Null	426530			Direction 2 = Moves 1 block down immediately when spawned	8 - IgnoreSolidity	1000	20 - NpcSym.pbm		0	0	2	0	0	"4,3,4,8"	"8,8,8,8"					498548
1	1	EXP	4265B0			EXP drop on death value [X+44] = EXP get	0 - None	1	20 - NpcSym.pbm		0	0	2	1	0	"4,3,4,3"	"8,8,8,8"					49854C
2	2	Behemoth (enemy)	426AF0				"32945 - SoftSolid, Bouncy, Shootable, RearAndTopDontHurt, ShowDamage"	8	21 - <Spritesheet 1>		72	52	3	3	1	"11,14,11,8"	"16,16,16,8"					498550
3	3	"Null, spawned upon NPC death, disappears"	426FD0			"Lasts 100 (0x64) frames, used to hold and indicate the position damage values are displayed after an NPC is killed"	8 - IgnoreSolidity	1	20 - NpcSym.pbm		0	0	2	0	0	"0,0,0,0"	"0,0,0,0"					498554
4	4	Smoke	427040				0 - None	1	20 - NpcSym.pbm		0	0	2	0	0	"4,4,4,4"	"8,8,8,8"					498558
5	5	"Critter, Hopping Green (enemy)"	427480				"32803 - SoftSolid, IgnoreTile44, Shootable, ShowDamage"	4	21 - <Spritesheet 1>		71	51	2	2	2	"6,4,6,5"	"8,8,8,8"					49855C
6	6	"Beetle, Horizontal Green (enemy)"	427820				"32801 - SoftSolid, Shootable, ShowDamage"	4	21 - <Spritesheet 1>		71	53	2	2	2	"6,6,5,6"	"8,8,8,8"					498560
7	7	Basil (enemy)	427C60				4 - Invulnerable	0	21 - <Spritesheet 1>		71	51	2	5	100	"8,2,8,8"	"16,8,16,8"					498564
8	8	"Beetle, Follow Green (enemy)"	427F00				"32809 - SoftSolid, IgnoreSolidity, Shootable, ShowDamage"	4	21 - <Spritesheet 1>		71	53	2	2	2	"6,6,5,6"	"8,8,8,8"					498568
9	9	"Balrog, falling"	428260				"41 - SoftSolid, IgnoreSolidity, Shootable"	96	22 - <Spritesheet 2>		72	52	3	18	0	"14,11,14,12"	"20,12,20,12"					49856C
10	A	"Balrog, Shooting (boss)"	428540				"32801 - SoftSolid, Shootable, ShowDamage"	96	22 - <Spritesheet 2>		72	52	3	18	0	"14,11,14,12"	"20,12,20,12"					498570
11	B	Balrog energy ball invincible	4289B0	Projectile	Partial		32 - Shootable	1	20 - NpcSym.pbm		70	0	1	0	2	"4,4,4,4"	"8,8,8,8"					498574
12	C	"Balrog, standing/cutscene ANPs"	428B10			"ANP 10 = Superjump up, ANP 20 = Defeated animation, ANP 30 = Smile, ANP 40 = Panic, ANP 50 = Inspecting, ANP 100 = Superjump up, breaks tiles"	0 - None	1	22 - <Spritesheet 2>		72	52	3	18	0	"14,11,14,12"	"20,12,20,12"					498578
13	D	Forcefield	429940				"68 - Invulnerable, HardSolid"	0	20 - NpcSym.pbm		0	0	0	0	1	"8,8,8,8"	"8,8,8,8"					49857C
14	E	Santa's Key	429A30				0 - None	0	20 - NpcSym.pbm		0	0	0	0	0	"5,6,5,6"	"8,8,8,8"					498580
15	F	"Treasure Chest, closed"	429BF0			Affected by gravity	0 - None	0	20 - NpcSym.pbm		0	0	0	0	0	"5,6,5,8"	"8,8,8,8"					498584
16	10	Save Point	429E00				0 - None	0	20 - NpcSym.pbm		0	0	0	0	0	"5,6,5,8"	"8,8,8,8"					498588
17	11	Health/Ammo Refill	42A0B0				0 - None	0	20 - NpcSym.pbm		0	0	0	0	0	"5,6,5,8"	"8,8,8,8"					49858C
18	12	Door	42A360				8 - IgnoreSolidity	0	20 - NpcSym.pbm		0	0	0	0	0	"5,8,5,8"	"8,16,8,8"					498590
19	13	"Balrog, busts in"	42A490				"33 - SoftSolid, Shootable"	96	22 - <Spritesheet 2>		72	52	3	18	0	"14,11,14,12"	"20,12,20,12"					498594
20	14	Computer	42A830			"Direction 0 = Screen off, 2 = Screen on"	8 - IgnoreSolidity	0	20 - NpcSym.pbm		0	0	0	0	0	"4,8,4,8"	"16,16,16,8"					498598
21	15	"Treasure Chest, open"	42A940			Not affected by gravity	0 - None	0	20 - NpcSym.pbm		0	0	0	0	0	"5,0,5,8"	"8,0,8,8"					49859C
22	16	Teleporter	42A9C0				0 - None	0	20 - NpcSym.pbm		0	0	0	0	0	"10,1,10,8"	"12,24,12,8"					4985A0
23	17	Teleporter lights	42AA70				0 - None	0	20 - NpcSym.pbm		0	0	0	0	0	"12,4,12,0"	"12,4,12,0"					4985A4
24	18	Power Critter (enemy)	42ABD0				"32801 - SoftSolid, Shootable, ShowDamage"	16	21 - <Spritesheet 1>		72	52	3	7	2	"9,6,9,7"	"12,12,12,12"					4985A8
25	19	Lift Platform / Elevator	42B280			"ANP 1 = Set home above self, ANP 2 = Set home to self, ANP 9 = Disabled"	"13 - SoftSolid, Invulnerable, IgnoreSolidity"	0	20 - NpcSym.pbm		0	0	0	0	0	"14,9,14,8"	"16,8,16,8"					4985AC
26	1A	"Bat, Black Circling (enemy)"	42B5E0				"32808 - IgnoreSolidity, Shootable, ShowDamage"	4	21 - <Spritesheet 1>		70	50	1	3	2	"4,7,4,4"	"8,8,8,8"					4985B0
27	1B	Death Spikes	42BA90				8 - IgnoreSolidity	0	20 - NpcSym.pbm		0	0	0	0	127	"8,8,24,8"	"8,16,24,8"					4985B4
28	1C	"Critter, Flying Green (enemy)"	42BAE0				"32801 - SoftSolid, Shootable, ShowDamage"	5	21 - <Spritesheet 1>		71	51	2	3	2	"6,4,6,5"	"8,8,8,8"					4985B8
29	1D	Cthulhu	42C1A0				0 - None	0	23 - NpcRegu.pbm		0	0	0	0	0	"4,4,4,4"	"8,16,8,8"					4985BC
30	1E	Hermit Gunsmith	42C320				0 - None	0	21 - <Spritesheet 1>		0	0	2	0	0	"6,6,6,6"	"8,8,8,8"					4985C0
31	1F	"Bat, Black Hanging (enemy)"	42C4C0				"32800 - Shootable, ShowDamage"	4	21 - <Spritesheet 1>		70	50	1	3	2	"4,7,4,4"	"8,8,8,8"					4985C4
32	20	Life Capsule	42CA10				0 - None	0	20 - NpcSym.pbm		0	0	2	0	0	"6,8,6,6"	"8,8,8,8"					4985C8
33	21	Balrog energy ball bouncing (projectile)	42CAC0	Projectile	Partial		32 - Shootable	1	22 - <Spritesheet 2>		70	0	1	0	2	"4,4,4,4"	"8,8,8,8"					4985CC
34	22	Bed	42CC20				8 - IgnoreSolidity	0	20 - NpcSym.pbm		0	0	0	0	0	"8,8,8,8"	"16,8,16,8"					4985D0
35	23	Mannan (enemy)	42CCB0				"32808 - IgnoreSolidity, Shootable, ShowDamage"	100	21 - <Spritesheet 1>		0	54	1	2	3	"4,4,4,20"	"12,8,12,24"					4985D4
36	24	"Balrog, Flying (boss)"	42D010				"32801 - SoftSolid, Shootable, ShowDamage"	240	22 - <Spritesheet 2>		72	52	3	18	0	"14,11,14,12"	"20,12,20,12"					4985D8
37	25	Signpost	42D760				0 - None	0	20 - NpcSym.pbm		0	0	0	0	0	"5,0,5,8"	"8,8,8,8"					4985DC
38	26	Fireplace	42D810			"ANP 1 = No animation, ANP 10 = Extinguished"	0 - None	0	20 - NpcSym.pbm		0	0	0	0	0	"5,0,5,8"	"8,8,8,8"					4985E0
39	27	Save / Cocktail Sign	42D960				0 - None	0	20 - NpcSym.pbm		0	0	0	0	0	"5,0,5,8"	"8,8,8,8"					4985E4
40	28	Santa	42D9F0			ANP 3 = Walk forward	8 - IgnoreSolidity	0	23 - NpcRegu.pbm		0	0	0	0	0	"5,8,5,8"	"8,8,8,8"					4985E8
41	29	Busted doorway	42DE00				0 - None	0	2 - <Current Tileset>		0	0	0	0	0	"5,8,5,8"	"24,24,24,8"					4985EC
42	2A	Sue	42DE70			"ANP 3 = Walk forward, ANP 5 = Inspecting, ANP 8 = Knocked down, ANP 10 = Fall over, ANP 11 = Throw tantrum, ANP 15 = Send Red Crystal, ANP 17 = Worried, ANP 20 = Run left, ANP 30 = Run forward, ANP 40 = Small jump"	0 - None	0	23 - NpcRegu.pbm		0	0	0	0	0	"5,8,5,8"	"8,8,8,8"					4985F0
43	2B	Blackboard/Table	42E9F0			"Direction 0 = Blackboard, 2 = Table and poster"	8 - IgnoreSolidity	0	20 - NpcSym.pbm		0	0	0	0	0	"12,8,12,8"	"20,24,20,8"					4985F4
44	2C	Polish (enemy)	42EAB0				"32800 - Shootable, ShowDamage"	120	21 - <Spritesheet 1>		72	52	3	12	10	"12,12,12,12"	"16,16,16,16"					4985F8
45	2D	Baby (enemy)	42F060				"32800 - Shootable, ShowDamage"	2	21 - <Spritesheet 1>		71	51	2	2	3	"5,5,5,5"	"8,8,8,8"					4985FC
46	2E	H/V Trigger	42F320			"Direction 0 = Horizontal, 2 = Vertical. Moves at 0.1873779296875 blocks per frame, or 9.368896484375 blocks per second."	0 - None	0	20 - NpcSym.pbm		0	0	2	0	0	"6,6,6,6"	"8,8,8,8"					498600
47	2F	"Sandcroc, Green (enemy)"	42F3F0				"32800 - Shootable, ShowDamage"	30	21 - <Spritesheet 1>		72	52	2	9	0	"7,24,7,8"	"24,24,24,8"					498604
48	30	Omega mudball (projectile)	42F780		Partial		32 - Shootable	1	22 - <Spritesheet 2>		70	0	1	1	4	"4,4,4,4"	"8,8,8,8"					498608
49	31	Skullhead (enemy)	42F9E0				"32800 - Shootable, ShowDamage"	20	21 - <Spritesheet 1>		71	52	3	10	8	"14,8,14,4"	"16,16,16,8"					49860C
50	32	Bone (projectile)	42FEC0				32 - Shootable	1	21 - <Spritesheet 1>		70	0	1	0	4	"4,4,4,4"	"8,8,8,8"					498610
51	33	Crow & Skullhead (enemy)	4301B0				"32800 - Shootable, ShowDamage"	20	21 - <Spritesheet 1>		71	51	2	9	4	"8,8,8,8"	"16,16,16,16"					498614
52	34	"Blue Robot, sitting"	430780				8 - IgnoreSolidity	0	23 - NpcRegu.pbm		0	0	0	0	0	"5,8,5,8"	"8,8,8,8"					498618
53	35	Skullstep Leg (enemy)	4307D0		Crash		32 - Shootable	10	21 - <Spritesheet 1>		70	52	2	2	8	"10,4,8,4"	"12,8,12,8"					49861C
54	36	Skullstep (enemy)	430B00				"32800 - Shootable, ShowDamage"	20	21 - <Spritesheet 1>		71	52	3	10	8	"14,8,14,4"	"16,16,16,8"					498620
